:START_ID,:END_ID,:TYPE
GAS,PET,ecosystem
PLX,GAS,sector_peers
PLX,POW,sector_peers
PLX,HT1,downstream
PLX,HPG,downstream
PLX,VJC,downstream
PLX,HVN,downstream
POW,NT2,compete_direct
POW,VSH,compete_direct
POW,GEG,compete_direct
POW,PPC,compete_direct
POW,NT2,sector_peers
POW,VSH,sector_peers
POW,GEG,sector_peers
POW,PPC,sector_peers
POW,BWE,sector_peers
POW,TDM,sector_peers
POW,GAS,upstream
POW,GAS,ecosystem
POW,DPM,ecosystem
POW,DCM,ecosystem
POW,PVT,ecosystem
POW,PET,ecosystem
NT2,POW,compete_direct
NT2,VSH,compete_direct
NT2,GEG,compete_direct
NT2,PPC,compete_direct
NT2,POW,sector_peers
NT2,VSH,sector_peers
NT2,GEG,sector_peers
NT2,PPC,sector_peers
NT2,BWE,sector_peers
NT2,TDM,sector_peers
NT2,GAS,upstream
VSH,POW,compete_direct
VSH,NT2,compete_direct
VSH,GEG,compete_direct
VSH,PPC,compete_direct
VSH,POW,sector_peers
VSH,NT2,sector_peers
VSH,GEG,sector_peers
VSH,PPC,sector_peers
VSH,BWE,sector_peers
VSH,TDM,sector_peers
GEG,VSH,compete_direct
GEG,POW,compete_direct
GEG,NT2,compete_direct
GEG,PPC,compete_direct
GEG,POW,sector_peers
GEG,NT2,sector_peers
GEG,VSH,sector_peers
GEG,PPC,sector_peers
GEG,BWE,sector_peers
GEG,TDM,sector_peers
PPC,POW,compete_direct
PPC,NT2,compete_direct
PPC,VSH,compete_direct
PPC,GEG,compete_direct
PPC,POW,sector_peers
PPC,NT2,sector_peers
PPC,VSH,sector_peers
PPC,GEG,sector_peers
PPC,BWE,sector_peers
PPC,TDM,sector_peers
PPC,GAS,upstream
PPC,PLX,upstream
BWE,TDM,compete_direct
BWE,TDM,sector_peers
BWE,POW,sector_peers
BWE,NT2,sector_peers
BWE,VSH,sector_peers
BWE,GEG,sector_peers
TDM,BWE,compete_direct
TDM,BWE,sector_peers
TDM,POW,sector_peers
TDM,NT2,sector_peers
FPT,CMG,compete_direct
FPT,ELC,compete_direct
FPT,VGI,compete_indirect
FPT,CMG,sector_peers
FPT,ELC,sector_peers
FPT,VGI,sector_peers
FPT,FRT,parent_subsidiary
FPT,TPB,ecosystem
FPT,TPB,cross_holding
CMG,FPT,compete_direct
CMG,ELC,compete_direct
CMG,VGI,compete_indirect
CMG,FPT,sector_peers
CMG,ELC,sector_peers
CMG,VGI,sector_peers
ELC,CMG,compete_direct
ELC,FPT,compete_direct
ELC,FPT,sector_peers
ELC,CMG,sector_peers
ELC,VGI,sector_peers
VGI,FPT,compete_indirect
VGI,FPT,sector_peers
VGI,CMG,sector_peers
VGI,ELC,sector_peers
VGI,MBB,ecosystem
VGI,MBS,ecosystem
GMD,HAH,compete_direct
GMD,VOS,compete_direct
GMD,PVT,compete_indirect
GMD,HAH,sector_peers
GMD,VOS,sector_peers
GMD,PVT,sector_peers
GMD,VJC,sector_peers
GMD,HVN,sector_peers
HAH,VOS,compete_direct
HAH,GMD,compete_direct
HAH,GMD,sector_peers
HAH,VOS,sector_peers
HAH,PVT,sector_peers
HAH,PLX,upstream
VOS,HAH,compete_direct
VOS,PVT,compete_direct
VOS,GMD,compete_indirect
VOS,GMD,sector_peers
VOS,HAH,sector_peers
VOS,PVT,sector_peers
VOS,PLX,upstream
PVT,VOS,compete_direct
PVT,HAH,compete_indirect
PVT,GMD,sector_peers
PVT,HAH,sector_peers
PVT,VOS,sector_peers
PVT,GAS,upstream
PVT,PLX,upstream
PVT,GAS,ecosystem
PVT,DPM,ecosystem
PVT,DCM,ecosystem
PVT,POW,ecosystem
PVT,PET,ecosystem
VJC,HVN,compete_direct
VJC,HVN,sector_peers
VJC,PLX,upstream
HVN,VJC,compete_direct
HVN,VJC,sector_peers
HVN,PLX,upstream
VHC,ANV,compete_direct
VHC,FMC,compete_direct
VHC,AGF,compete_indirect
VHC,ANV,sector_peers
VHC,FMC,sector_peers
VHC,AGF,sector_peers
ANV,VHC,compete_direct
ANV,FMC,compete_direct
ANV,AGF,compete_indirect
ANV,VHC,sector_peers
ANV,FMC,sector_peers
ANV,AGF,sector_peers
FMC,VHC,compete_direct
FMC,ANV,compete_direct
FMC,AGF,compete_indirect
FMC,VHC,sector_peers
FMC,ANV,sector_peers
FMC,AGF,sector_peers
AGF,VHC,compete_indirect
AGF,ANV,compete_indirect
AGF,VHC,sector_peers
AGF,ANV,sector_peers
AGF,FMC,sector_peers
AGF,BFC,upstream
AGF,DPM,upstream
TCM,TNG,compete_direct
TCM,GIL,compete_direct
TCM,TNG,sector_peers
TCM,GIL,sector_peers
TNG,TCM,compete_direct
TNG,GIL,compete_direct
TNG,TCM,sector_peers
TNG,GIL,sector_peers
GIL,TCM,compete_direct
GIL,TNG,compete_direct
GIL,TCM,sector_peers
GIL,TNG,sector_peers
PHR,DPR,compete_direct
PHR,GVR,compete_direct
PHR,DPR,sector_peers
PHR,GVR,sector_peers
PHR,DRC,downstream
PHR,CSM,downstream
PHR,DPR,ecosystem
PHR,GVR,ecosystem
PHR,GVR,cross_holding
DPR,PHR,compete_direct
DPR,GVR,compete_direct
DPR,PHR,sector_peers
DPR,GVR,sector_peers
DPR,DRC,downstream
DPR,CSM,downstream
DPR,PHR,ecosystem
DPR,GVR,ecosystem
DPR,GVR,cross_holding
GVR,PHR,compete_direct
GVR,DPR,compete_direct
GVR,PHR,sector_peers
GVR,DPR,sector_peers
GVR,DRC,downstream
GVR,CSM,downstream
GVR,PHR,parent_subsidiary
GVR,DPR,parent_subsidiary
GVR,PHR,ecosystem
GVR,DPR,ecosystem
GVR,PHR,cross_holding
GVR,DPR,cross_holding
DRC,CSM,compete_direct
DRC,CSM,sector_peers
DRC,PHR,upstream
DRC,DPR,upstream
DRC,GVR,upstream
CSM,DRC,compete_direct
CSM,DRC,sector_peers
CSM,PHR,upstream
CSM,DPR,upstream
CSM,GVR,upstream
BMP,HSG,compete_indirect
BMP,NKG,compete_indirect
BMP,CTD,downstream
BMP,HBC,downstream
BMP,PLX,upstream
PNJ,ACB,sector_peers
PNJ,ACB,cross_holding
REE,CTD,sector_peers
REE,HBC,sector_peers
